plot(4292.719500, -40576.091600, 'o')
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
self.time_step: 0
flagistrue
throughput_ul: 0.000000, 0.000000, 0.000000, throughput_dl: 0.000000, 0.000000, 0.000000, throughput_ul_mbs: 0.000000, 0.000000, 0.000000, throughput_dl_mbs: 0.000000, 0.000000, 0.000000, throughput_ul_sbs: 0.000000, 0.000000, 0.000000, throughput_dl_sbs: 0.000000, 0.000000, 0.000000
