plot(4292.719500, -40576.091600, 'o')
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 390
darwinian: 9	18863.437500	17360.507812	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 400
darwinian: 9	18851.617188	17158.425781	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 410
darwinian: 9	19099.244141	17922.060547	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 420
darwinian: 9	20006.058594	18383.105469	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 430
darwinian: 9	19323.615234	18070.671875	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 440
darwinian: 9	19012.896484	17250.775391	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 450
darwinian: 9	19072.558594	17656.728516	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 460
darwinian: 9	19764.095703	18118.177734	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 470
darwinian: 9	19693.498047	17999.884766	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 480
darwinian: 9	19269.570312	17334.214844	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 490
darwinian: 9	18316.851562	16448.121094	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 500
darwinian: 9	19755.140625	18247.296875	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 510
darwinian: 9	18699.408203	17583.113281	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 520
darwinian: 9	18867.228516	16982.316406	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 530
darwinian: 9	18861.035156	18035.763672	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 540
darwinian: 9	19433.681641	18521.634766	1000.000000	0	0	0.000000	19.389559	
throughput: 800.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 550
darwinian: 9	18888.255859	17024.726562	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 560
darwinian: 9	19109.439453	18267.943359	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 570
darwinian: 9	19488.460938	18324.583984	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 580
darwinian: 9	19059.730469	17523.679688	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 590
darwinian: 9	18463.052734	16790.457031	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 600
darwinian: 9	19479.201172	18132.732422	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 610
darwinian: 9	20512.968750	18831.589844	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 620
darwinian: 9	19060.376953	17230.376953	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 630
darwinian: 9	19107.650391	17418.212891	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 640
darwinian: 9	20010.011719	18478.494141	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 650
darwinian: 9	19359.234375	18277.658203	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 660
darwinian: 9	18896.824219	17991.091797	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 670
darwinian: 9	18866.957031	18137.716797	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 800.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 800.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 680
darwinian: 9	20670.552734	19711.808594	1000.000000	0	0	0.000000	19.389559	
throughput: 800.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 690
darwinian: 9	19163.212891	17295.138672	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 700
darwinian: 9	18970.595703	17447.267578	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 710
darwinian: 9	18651.134766	17773.113281	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 720
darwinian: 9	19728.652344	19116.095703	1000.000000	0	0	0.000000	19.389559	
throughput: 800.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 730
darwinian: 9	19092.451172	17447.625000	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 740
darwinian: 9	20021.833984	17932.214844	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 750
darwinian: 9	18894.857422	17323.525391	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 760
darwinian: 9	19995.916016	18552.654297	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 770
darwinian: 9	19740.365234	18023.644531	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 780
darwinian: 9	19139.902344	17364.511719	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 790
darwinian: 9	19746.871094	17760.111328	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 800
darwinian: 9	19657.349609	18206.785156	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 810
darwinian: 9	19065.197266	18022.263672	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 820
darwinian: 9	18623.912109	16369.026367	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 830
darwinian: 9	21172.007812	19340.214844	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 840
darwinian: 9	18962.068359	17777.519531	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 850
darwinian: 9	18363.908203	17885.423828	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 860
darwinian: 9	20534.537109	19418.455078	1000.000000	0	0	0.000000	19.389559	
throughput: 800.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 870
darwinian: 9	19528.718750	18165.740234	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 880
darwinian: 9	18860.357422	17666.292969	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 890
darwinian: 9	19707.453125	18329.759766	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 900
darwinian: 9	18992.451172	17492.283203	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 910
darwinian: 9	21304.310547	19768.937500	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 800.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 920
darwinian: 9	19714.589844	18374.052734	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 930
darwinian: 9	20075.648438	18326.652344	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 940
darwinian: 9	19418.048828	17782.230469	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 950
darwinian: 9	18820.269531	17433.017578	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 960
darwinian: 9	19965.564453	18838.816406	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 970
darwinian: 9	18750.246094	17631.535156	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 800.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 980
darwinian: 9	21109.498047	19801.603516	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 990
darwinian: 9	19493.335938	18259.894531	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 1000
darwinian: 9	19716.453125	17697.529297	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 800.000000, 800.000000
